/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 2.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.00
 -- None : -3.98
 -- right : 1.33
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.57
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.08
 -- None : -3.75
 -- right : -0.08
 -- left : 2.20

('forward', 'red', 'left', 'forward')
 -- forward : -6.97
 -- None : 1.28
 -- right : 0.00
 -- left : -27.45

('left', 'green', None, 'left')
 -- forward : -0.06
 -- None : -3.56
 -- right : -0.27
 -- left : 2.30

('right', 'red', 'forward', 'forward')
 -- forward : -27.96
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.23
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.48
 -- None : 0.00
 -- right : 0.00
 -- left : -13.50

('right', 'red', 'forward', 'left')
 -- forward : -28.06
 -- None : 1.35
 -- right : -13.57
 -- left : -28.19

('right', 'green', None, None)
 -- forward : -0.30
 -- None : -3.79
 -- right : 2.74
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -28.56
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.29
 -- None : -3.05
 -- right : -0.31
 -- left : 2.23

('forward', 'green', 'left', 'left')
 -- forward : 2.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.80
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.79
 -- None : -0.35
 -- right : 2.23
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.77
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -28.08
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -6.76
 -- None : -0.06
 -- right : 1.28
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -27.99
 -- None : 1.58
 -- right : -0.11
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -28.68
 -- None : 0.61
 -- right : -14.52
 -- left : -36.38

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- None : -2.85
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.02
 -- None : -3.30
 -- right : 2.43
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.17
 -- None : -3.44
 -- right : 1.51
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -28.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.02
 -- None : -3.00
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -28.43
 -- None : 1.88
 -- right : -14.56
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.15
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.92
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.50
 -- None : -3.34
 -- right : 0.61
 -- left : -14.23

('right', 'red', 'right', None)
 -- forward : -7.20
 -- None : -0.17
 -- right : 2.27
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -28.56
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

